info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50568-Th3OZ4vrl2hV
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
